hydrostatic
testname,hydrostatic
result,fail
bpressure,0.8065918974593729
fluidname,
fluidvalue,
mode,null
recordy,0.8065918974593729
recordx,28.0
duration,0 min:28 sec
durationsecond,28
testtime,20:43:02
testdate,01/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14091706721599145,0.14091706721599145,0.14084077210650797,0.1407644769970245,0.14061188677805753,0.14023041123064012,0.14000152590218967,0.1398489356832227,0.8347447928587778,0.82055390249485,0.8140688181887541,0.8117036697947662,0.8065918974593729
t,3.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
