hydrostatic
testname,hydrostatic
result,pass
bpressure,3.1734187838559547
fluidname,
fluidvalue,
mode,null
recordy,3.1734187838559547
recordx,64.0
duration,1 min:4 sec
durationsecond,64
testtime,20:56:00
testdate,01/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.4814984359502556,0.46173800259403375,0.4558632791638056,0.4545662623025864,0.4541084916456855,0.45189593347066453,0.4516670481422141,0.45174334325169757,0.684443427176318,0.6839093614099336,0.6832227054245823,0.6826886396581979,0.6817730983443961,0.6816968032349127,0.6813916227969787,0.6812390325780118,1.2247653925383384,1.2234683756771192,1.3045700770580606,1.2896925307087816,1.2786297398336766,1.2668802929732204,1.2621499961852445,1.2565804531929503,2.213473716334783,2.3241779201953157,2.3047226672770273,2.40512703135729,2.3303578240634777,2.3259327077134357,2.3115892271305407,2.3050278477149613,3.2307927061875334,3.213015945677882,3.1892881666285193,3.1624322880903333,3.214694438086519,3.2067597467002367,3.1734187838559547
t,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0,31.0,32.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,43.0,45.0,46.0,47.0,49.0,50.0,51.0,53.0,54.0,55.0,57.0,58.0,60.0,61.0,62.0,64.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
