hydrostatic
testname,hydrostatic
result,fail
bpressure,0.11017013809414816
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,0 min:39 sec
durationsecond,39
testtime,17:08:37
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.06691081101701381,0.06729228656443122,0.06729228656443122,0.06073090714885176,0.06614785992217899,0.06607156481269551,0.06698710612649729,0.06683451590753033,0.07316700999465935,0.07362478065156024,0.07148851758602273,0.07057297627222095,0.07568474860761425,0.07255664911879149,0.07156481269550621,0.08484016174563211,0.10269321736476691,0.10215915159838254,0.10360875867856871,0.11017013809414816,0.09483482108796826
t,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0,31.0,32.0,34.0,35.0,36.0,38.0,39.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
