hydrostatic
testname,hydrostatic
result,pass
bpressure,3.1874570840009153
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,1 min:38 sec
durationsecond,98
testtime,16:56:05
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.40115968566414895,0.4005493247882811,0.41771572442206456,0.4176394293125811,0.4176394293125811,0.41741054398413063,0.4171053635461967,0.41695277332722974,0.6137178606851301,0.6935225452048523,0.6930647745479515,0.692683299000534,0.6924544136720836,0.6918440527962157,0.6900129701686122,0.6884870679789425,1.2122529945830471,1.2095063706416418,1.2085145342183565,1.2230106050202183,1.24101625085832,1.2400244144350347,1.2391851682307164,1.2382696269169147,2.2247653925383384,2.2434576943617914,2.259098191805905,2.2568856336308842,2.289921416037232,2.2879377431906613,2.2863355458915082,2.284580758373388,3.1271839475089647,3.1663996337834743,3.1837186236362247,3.1815060654612037,3.1916533150225073,3.1895170519569698,3.1874570840009153,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666,3.1964599069199666
t,4.0,5.0,7.0,8.0,9.0,11.0,12.0,14.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0,31.0,32.0,34.0,35.0,37.0,38.0,39.0,41.0,42.0,43.0,45.0,46.0,47.0,49.0,50.0,51.0,53.0,54.0,56.0,57.0,58.0,60.0,61.0,62.0,64.0,65.0,66.0,68.0,69.0,70.0,72.0,73.0,74.0,76.0,77.0,79.0,80.0,81.0,83.0,84.0,85.0,87.0,88.0,89.0,91.0,92.0,93.0,95.0,96.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
