hydrostatic
testname,hydrostatic
result,fail
bpressure,0.049057755397878995
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,0 min:28 sec
durationsecond,28
testtime,17:06:24
testdate,02/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.04531929503318837,0.04539559014267185,0.04570077058060578,0.04577706569008926,0.045471885252155335,0.044708934157320517,0.04531929503318837,0.0456244754711223,0.044251163500419625,0.047302967879758906,0.04882887006942855,0.049057755397878995,0.043259327077134355
t,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0,18.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
