hydrostatic
testname,hydrostatic
result,fail
bpressure,1.3785763332570382
fluidname,
fluidvalue,
mode,null
recordy,1.3785763332570382
recordx,36.0
duration,0 min:37 sec
durationsecond,37
testtime,20:41:39
testdate,01/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398489356832227,0.13969634546425574,0.13969634546425574,0.13954375524528878,0.1394674601358053,0.13923857480735485,0.13923857480735485,0.1390859845883879,0.7490653849088273,0.7486839093614099,0.7481498435950256,0.7477683680476082,0.7475394827191577,0.8239871824216067,0.8175020981155108,0.8141451132982376,1.3935301747158007,1.3843747615777828,1.3785763332570382
t,3.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0,17.0,19.0,20.0,22.0,23.0,24.0,26.0,27.0,28.0,30.0,31.0,32.0,34.0,35.0,36.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
