hydrostatic
testname,hydrostatic
result,fail
bpressure,0.4687571526665141
fluidname,
fluidvalue,
mode,null
recordy,0.13656824597543296
recordx,13.0
duration,0 min:16 sec
durationsecond,16
testtime,20:29:50
testdate,01/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13664454108491644,0.13656824597543296,0.4687571526665141,0.0
t,3.0,4.0,5.0,7.0,8.0,9.0,11.0,12.0,13.0,15.0,16.0
btime,5,5,5,5,5,5,5
bpoints,0,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass,Pass
