hydrostatic
testname,hydrostatic
result,pass
bpressure,3.092698558022431
fluidname,
fluidvalue,
mode,null
recordy,
recordx,
duration,1 min:26 sec
durationsecond,86
testtime,20:21:25
testdate,01/07/2021
customerid,N0048
indistry,
application,
splate,
ans,0.0,0.0,0.0,0.0,0.0,0.0,0.6118867780575266,0.6094453345540551,0.6094453345540551,0.6103608758678569,0.610055695429923,0.6103608758678569,3.1244373235675593,3.0984969863431755,3.092698558022431
t,7.0,12.0,17.0,23.0,28.0,33.0,39.0,44.0,49.0,55.0,60.0,65.0,71.0,76.0,82.0
btime,5,5,5,5,5,5
bpoints,0,1.75,3.5,7,14,20
bresult,Pass,Pass,Pass,Pass,Pass,Pass
